,Date,RegionName,HomesSoldAsForeclosuresRatio_AllHomes,InventorySeasonallyAdjusted_AllHomes,InventoryRaw_AllHomes,MedianListingPricePerSqft_1Bedroom,MedianListingPricePerSqft_2Bedroom,MedianListingPricePerSqft_3Bedroom,MedianListingPricePerSqft_4Bedroom,MedianListingPricePerSqft_5BedroomOrMore,MedianListingPricePerSqft_AllHomes,MedianListingPricePerSqft_CondoCoop,MedianListingPricePerSqft_DuplexTriplex,MedianListingPricePerSqft_SingleFamilyResidence,MedianListingPrice_1Bedroom,MedianListingPrice_2Bedroom,MedianListingPrice_3Bedroom,MedianListingPrice_4Bedroom,MedianListingPrice_5BedroomOrMore,MedianListingPrice_AllHomes,MedianListingPrice_CondoCoop,MedianListingPrice_DuplexTriplex,MedianListingPrice_SingleFamilyResidence,MedianPctOfPriceReduction_AllHomes,MedianPctOfPriceReduction_CondoCoop,MedianPctOfPriceReduction_SingleFamilyResidence,MedianPriceCutDollar_AllHomes,MedianPriceCutDollar_CondoCoop,MedianPriceCutDollar_SingleFamilyResidence,MedianRentalPricePerSqft_1Bedroom,MedianRentalPricePerSqft_2Bedroom,MedianRentalPricePerSqft_3Bedroom,MedianRentalPricePerSqft_4Bedroom,MedianRentalPricePerSqft_5BedroomOrMore,MedianRentalPricePerSqft_AllHomes,MedianRentalPricePerSqft_CondoCoop,MedianRentalPricePerSqft_DuplexTriplex,MedianRentalPricePerSqft_MultiFamilyResidence5PlusUnits,MedianRentalPricePerSqft_SingleFamilyResidence,MedianRentalPricePerSqft_Studio,MedianRentalPrice_1Bedroom,MedianRentalPrice_2Bedroom,MedianRentalPrice_3Bedroom,MedianRentalPrice_4Bedroom,MedianRentalPrice_5BedroomOrMore,MedianRentalPrice_AllHomes,MedianRentalPrice_CondoCoop,MedianRentalPrice_DuplexTriplex,MedianRentalPrice_MultiFamilyResidence5PlusUnits,MedianRentalPrice_SingleFamilyResidence,MedianRentalPrice_Studio,MedianSoldPricePerSqft_AllHomes,MedianSoldPricePerSqft_CondoCoop,MedianSoldPricePerSqft_SingleFamilyResidence,MedianSoldPrice_AllHomes,ZHVIPerSqft_AllHomes,PctOfHomesDecreasingInValues_AllHomes,PctOfHomesIncreasingInValues_AllHomes,PctOfHomesSellingForGain_AllHomes,PctOfHomesSellingForLoss_AllHomes,PctOfListingsWithPriceReductionsSeasAdj_AllHomes,PctOfListingsWithPriceReductionsSeasAdj_CondoCoop,PctOfListingsWithPriceReductionsSeasAdj_SingleFamilyResidence,PctOfListingsWithPriceReductions_AllHomes,PctOfListingsWithPriceReductions_CondoCoop,PctOfListingsWithPriceReductions_SingleFamilyResidence,PctTransactionsThatArePreviouslyForeclosuredHomes_AllHomes,PriceToRentRatio_AllHomes,Turnover_AllHomes,ZHVI_1bedroom,ZHVI_2bedroom,ZHVI_3bedroom,ZHVI_4bedroom,ZHVI_5BedroomOrMore,ZHVI_AllHomes,ZHVI_BottomTier,ZHVI_CondoCoop,ZHVI_MiddleTier,ZHVI_SingleFamilyResidence,ZHVI_TopTier,ZRI_AllHomes,ZRI_AllHomesPlusMultifamily,ZriPerSqft_AllHomes,Zri_MultiFamilyResidenceRental,Zri_SingleFamilyResidenceRental,Unique_City_ID,City,County,State
967303,2002-11-30,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,5.65,92.35,,,,,,,,,,,5.6106,,,172900.0,210800.0,,176400.0,,,176400.0,176900.0,212000.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967304,2002-12-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.0,5.72,92.12,,,,,,,,,,,5.4785,,,173300.0,214300.0,,176700.0,,,176700.0,177000.0,214600.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967305,2003-01-31,hilmarmercedca,4.1017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.0,3.0,95.83,,,,,,,,,,,5.1485,,,174500.0,217900.0,,177400.0,,,177400.0,177600.0,217500.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967306,2003-02-28,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.0,4.83,93.56,,,,,,,,,,,4.8185,,,174800.0,221200.0,,177200.0,,,177200.0,177500.0,221000.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967307,2003-03-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.0,7.39,90.64,,,,,,,,,,,4.7525,,,173500.0,223300.0,,175800.0,,,175800.0,176000.0,224800.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967308,2003-04-30,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.0,7.39,90.56,,,,,,,,,,,4.8185,,,172700.0,225100.0,,174800.0,,,174800.0,174800.0,227700.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967309,2003-05-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.0,6.22,91.08,,,,,,,,,,,4.8185,,,176100.0,229100.0,,178100.0,,,178100.0,178300.0,231900.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967310,2003-06-30,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.0,5.19,93.05,,,,,,,,,,,4.9505,,,184800.0,237300.0,,187100.0,,,187100.0,187500.0,238600.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967311,2003-07-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.242937853107,,141.242937853107,226500.0,137.0,6.0,92.32,,,,,,,,,,,5.6766,,,195500.0,246300.0,,198400.0,,,198400.0,199100.0,246100.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967312,2003-08-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.5562,,132.5562,231500.0,142.0,2.85,95.98,,,,,,,,,,,6.6007,,,203500.0,252300.0,,206600.0,,,206600.0,207500.0,251900.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967313,2003-09-30,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.0,1.98,97.29,,,,,,,,,,,6.9307,,,208300.0,255300.0,,211300.0,,,211300.0,212100.0,256200.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967314,2003-10-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.9672,,142.9672,231923.0769,148.0,1.83,97.81,,,,,,,,,,,7.5908,,,212400.0,259000.0,,215200.0,,,215200.0,215400.0,260500.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967315,2003-11-30,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.0,1.02,98.83,,,,,,,,,,,7.8548,,,215400.0,261500.0,,218000.0,,,218000.0,218000.0,262500.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967316,2003-12-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.6703,,148.6703,230230.7692,149.0,0.95,98.9,,,,,,,,,,,8.3168,,,215800.0,261700.0,,217900.0,,,217900.0,218100.0,260900.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967317,2004-01-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.0,2.07,96.89,,,,,,,,,,,8.7129,,,216500.0,261700.0,,218400.0,,,218400.0,218500.0,259700.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967318,2004-02-29,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.0,1.66,97.93,,,,,,,,,,,9.1089,,,219800.0,264100.0,,221600.0,,,221600.0,221800.0,261900.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967319,2004-03-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.63716258631501,,145.63716258631501,230000.0,155.0,1.04,98.69,,,,,,,,,,,9.505,,,223900.0,266800.0,,225600.0,,,225600.0,226000.0,265300.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967320,2004-04-30,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.5998,,150.5998,231176.4706,157.0,0.69,99.03,,,,,,,,,,,9.703,,,227500.0,270000.0,,229400.0,,,229400.0,229800.0,267900.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967321,2004-05-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.0,0.28,99.24,,,,,,,,,,,9.769,,,230300.0,273800.0,,232700.0,,,232700.0,233000.0,271100.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967322,2004-06-30,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.0,0.07,99.79,,,,,,,,,,,9.637,,,232400.0,277900.0,,235400.0,,,235400.0,235800.0,276100.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967323,2004-07-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.0,0.14,99.86,,,,,,,,,,,8.9769,,,235100.0,282400.0,,238500.0,,,238500.0,239000.0,282500.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967324,2004-08-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.0,0.14,99.79,,,,,,,,,,,7.9208,,,240300.0,287300.0,,244300.0,,,244300.0,244500.0,288000.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967325,2004-09-30,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.0,0.14,99.72,,,,,,,,,,,7.5248,,,246500.0,292400.0,,250300.0,,,250300.0,250500.0,292700.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967326,2004-10-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.0,0.21,99.72,,,,,,,,,,,6.4686,,,253100.0,297700.0,,256100.0,,,256100.0,256400.0,298000.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967327,2004-11-30,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0,0.28,99.65,,,,,,,,,,,6.6667,,,259200.0,305000.0,,262100.0,,,262100.0,262300.0,305300.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967328,2004-12-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.0,0.14,99.86,,,,,,,,,,,6.3366,,,265200.0,314900.0,,268800.0,,,268800.0,269100.0,314600.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967329,2005-01-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,0.2,99.46,,,,,,,,,,,6.1386,,,270200.0,325600.0,,275000.0,,,275000.0,275700.0,323800.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967330,2005-02-28,hilmarmercedca,3.7908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.0,0.2,99.8,,,,,,,,,,,6.0726,,,275900.0,334700.0,,281100.0,,,281100.0,281800.0,331500.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967331,2005-03-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.0,0.2,99.73,,,,,,,,,,,5.6106,,,282600.0,345300.0,,287400.0,,,287400.0,287800.0,340900.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967332,2005-04-30,hilmarmercedca,4.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206.0,0.2,99.66,,,,,,,,,,,5.6766,,,292100.0,358600.0,,296500.0,,,296500.0,296800.0,354400.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967333,2005-05-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.0,0.0,99.93,,,,,,,,,,,5.7426,,,305000.0,373200.0,,308800.0,,,308800.0,309300.0,369400.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967334,2005-06-30,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.0,0.0,100.0,,,,,,,,,,,5.8746,,,317400.0,385200.0,,320600.0,,,320600.0,320700.0,380900.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967335,2005-07-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.0,0.0,100.0,,,,,,,,,,,5.4785,,,324900.0,393100.0,,327900.0,,,327900.0,327800.0,387700.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967336,2005-08-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.0,0.07,99.86,,,,,,,,,,,6.0066,,,329700.0,398300.0,,333300.0,,,333300.0,333300.0,393500.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967337,2005-09-30,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.0,0.07,99.93,,,,,,,,,,,6.1386,,,334900.0,403900.0,,338700.0,,,338700.0,339000.0,400000.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967338,2005-10-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.0,0.0,100.0,,,,,,,,,,,6.6007,,,338800.0,407400.0,,342700.0,,,342700.0,342800.0,403400.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967339,2005-11-30,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.0,0.0,100.0,,,,,,,,,,,6.9307,,,341500.0,408100.0,,345700.0,,,345700.0,345800.0,403700.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967340,2005-12-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.0,0.0,100.0,,,,,,,,,,,7.1287,,,344500.0,407100.0,,349300.0,,,349300.0,349600.0,403400.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967341,2006-01-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.0,0.0,99.93,,,,,,,,,,,6.9967,,,347700.0,407000.0,,352600.0,,,352600.0,353400.0,403800.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967342,2006-02-28,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.0,0.07,99.8,,,,,,,,,,,6.7327,,,349900.0,406300.0,,354900.0,,,354900.0,355800.0,403000.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967343,2006-03-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239.0,0.33,98.87,,,,,,,,,,,6.4686,,,350800.0,404700.0,,355200.0,,,355200.0,355800.0,400500.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967344,2006-04-30,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.0,1.32,97.68,,,,,,,,,,,6.0066,,,352300.0,403100.0,,355400.0,,,355400.0,355800.0,399200.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967345,2006-05-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.0,3.31,94.83,,,,,,,,,,,6.0726,,,351600.0,401500.0,,354300.0,,,354300.0,354700.0,399000.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967346,2006-06-30,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.779794790845,,236.779794790845,327500.0,240.0,10.53,80.13,,,,,,,,,,,6.0726,,,348600.0,400900.0,,352000.0,,,352000.0,352600.0,399600.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967347,2006-07-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.0,18.87,67.88,,,,,,,,,,,6.1386,,,346400.0,402000.0,,349900.0,,,349900.0,350600.0,401800.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967348,2006-08-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239.0,31.92,50.33,,,,,,,,,,,5.5446,,,345000.0,402400.0,,348400.0,,,348400.0,349100.0,403600.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967349,2006-09-30,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.0,55.5,22.78,,,,,,,,,,,5.4785,,,339500.0,397800.0,,343100.0,,,343100.0,343700.0,399100.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967350,2006-10-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.0,84.5,5.5,,,,,,,,,,,5.0825,,,332300.0,391800.0,,336400.0,,,336400.0,337200.0,392800.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967351,2006-11-30,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.0,91.99,3.44,,,,,,,,,,,4.6205,,,326100.0,386200.0,,330600.0,,,330600.0,331400.0,388000.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967352,2006-12-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225.0,96.95,1.06,,,,,,,,,,,4.2244,,,321900.0,381200.0,,326000.0,,,326000.0,326600.0,383100.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967353,2007-01-31,hilmarmercedca,3.8344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.0,98.28,0.93,,,,,,,,,,,4.2244,,,317400.0,374400.0,,320300.0,,,320300.0,320700.0,375500.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967354,2007-02-28,hilmarmercedca,7.3395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.0,98.15,1.06,,,,,,,,,,,4.2244,,,313100.0,369900.0,,315000.0,,,315000.0,315100.0,369700.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967355,2007-03-31,hilmarmercedca,11.282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.0,98.41,0.73,,,,,,,,,,,4.4224,,,310500.0,367400.0,,312000.0,,,312000.0,312000.0,365800.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967356,2007-04-30,hilmarmercedca,6.2076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.0,98.87,0.2,,,,,,,,,,,4.1584,,,308500.0,364400.0,,309700.0,,,309700.0,310000.0,362400.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967357,2007-05-31,hilmarmercedca,6.1006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209.0,99.74,0.07,,,,,,,,,,,3.6964,,,304100.0,359700.0,,305400.0,,,305400.0,305700.0,358400.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967358,2007-06-30,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.0,99.74,0.13,,,,,,,,,,,3.3663,,,297000.0,353800.0,,298800.0,,,298800.0,299000.0,352900.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967359,2007-07-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.0,99.8,0.07,,,,,,,,,,,3.4323,,,287700.0,345600.0,,290200.0,,,290200.0,290500.0,345500.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967360,2007-08-31,hilmarmercedca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.0,100.0,0.0,,,,,,,,,,,3.5644,,,278800.0,339500.0,,282300.0,,,282300.0,282800.0,339200.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967361,2007-09-30,hilmarmercedca,6.9013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,100.0,0.0,,,,,,,,,,,3.5644,,,274300.0,337200.0,,278800.0,,,278800.0,279400.0,337000.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967362,2007-10-31,hilmarmercedca,13.0344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.0,100.0,0.0,,,,,,,,,,,3.4323,,,273800.0,335200.0,,279100.0,,,279100.0,279700.0,336400.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967363,2007-11-30,hilmarmercedca,19.3159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.0,99.93,0.07,,,,,,,,,,,3.4323,,,274400.0,333600.0,,279800.0,,,279800.0,280700.0,336600.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967364,2007-12-31,hilmarmercedca,24.2873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,99.93,0.0,,,,,,,,,,,3.4983,,,274700.0,334800.0,,280100.0,,,280100.0,280900.0,337600.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967365,2008-01-31,hilmarmercedca,21.2962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191.0,99.93,0.07,,,,,,,,,,,3.4983,,,274400.0,337000.0,,280000.0,,,280000.0,280600.0,337800.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967366,2008-02-29,hilmarmercedca,13.709000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,99.93,0.07,,,,,,,,,,,3.6304,,,270200.0,334800.0,,276700.0,,,276700.0,277300.0,332100.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967367,2008-03-31,hilmarmercedca,9.8006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.0,99.6,0.26,,,,,,,,,,,3.3003,,,262400.0,332400.0,,273000.0,,,273000.0,273800.0,328100.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967368,2008-04-30,hilmarmercedca,18.2118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0,99.8,0.2,,,,,,,,,,,3.6304,,,249200.0,322500.0,,263400.0,,,263400.0,264500.0,319300.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967369,2008-05-31,hilmarmercedca,21.2834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.0,100.0,0.0,,,,,,,,,,,3.9604,,,230500.0,300800.0,,245200.0,,,245200.0,246400.0,298300.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967370,2008-06-30,hilmarmercedca,15.1326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.0,100.0,0.0,,,,,,,,,,,3.9604,,,216500.0,280400.0,,228000.0,,,228000.0,229100.0,277000.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967371,2008-07-31,hilmarmercedca,19.5541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.0,100.0,0.0,,,,,,,,,,,4.1584,,,213100.0,271400.0,,221200.0,,,221200.0,222000.0,267700.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967372,2008-08-31,hilmarmercedca,14.2628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.0,99.93,0.0,,,,,,,,,,,4.1584,,,212200.0,266600.0,,218100.0,,,218100.0,218900.0,264600.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967373,2008-09-30,hilmarmercedca,6.5562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.0,99.93,0.0,,,,,,,,,,,4.0264,,,210100.0,265600.0,,216000.0,,,216000.0,216800.0,265100.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967374,2008-10-31,hilmarmercedca,5.6907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.0,100.0,0.0,,,,,,,,,,,4.0264,,,210000.0,268200.0,,215900.0,,,215900.0,216500.0,269600.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967375,2008-11-30,hilmarmercedca,7.3605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.0,100.0,0.0,,,,,,,,,,,3.9604,,,212300.0,270700.0,,217500.0,,,217500.0,217900.0,273000.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967376,2008-12-31,hilmarmercedca,8.1022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.0,99.67,0.07,,,,,,,,,,,3.8944,,,214900.0,275300.0,,220500.0,,,220500.0,221000.0,277800.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
967377,2009-01-31,hilmarmercedca,12.118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.0,94.83,3.98,,,,,,,,,,,3.8284,,,216500.0,281300.0,,223400.0,,,223400.0,224000.0,284400.0,,,,,,hilmarmercedca,Hilmar,Merced,CA
